category,canonical_keyword,original_keyword,id
"Governance, Policy & Public Sector",public services,public services,223
"Governance, Policy & Public Sector",regulatory governance,regulatory governance,4015
"Governance, Policy & Public Sector",responsability,responsability,4129
"Governance, Policy & Public Sector",responsive governance,responsive governance,889
"Governance, Policy & Public Sector",service quality,service quality,4637
"Governance, Policy & Public Sector",street-level bureaucrats,street-level bureaucrats,259
"Governance, Policy & Public Sector",transparency,Transparency,5974
"Governance, Policy & Public Sector",transparency and accountability,transparency and accountability,766
"Governance, Policy & Public Sector",transparency and accountability,transparency and accountability\\,276
"Governance, Policy & Public Sector",transparency for crowdfunding,transparency for crowdfunding,277
"Governance, Policy & Public Sector",trust,trust,279
Health,covid-19,covid-19,67
Health,covid-19 response,covid-19 response,867
Health,"covid-19, response","covid-19 , response",68
Health,digital health,digitalhealth,91
Health,good health and well-being,good health and well-being,143
Health,health,health,152
Health,health and wellbeing,health and wellbeing,154
Health,health systems support,health systems support,155
Health,innovation during covid-19,innovation during covid-19,172
Health,innovations during covid-19,innovations during covid-19,173
Health,mental health,mental health,183
Health,public health,public health,220
Health,vaccination,vaccination,285
"Methods, Innovation & Foresight",academia,academia,3118
"Methods, Innovation & Foresight",academic institutions research,Academic Institutions Research,5930
"Methods, Innovation & Foresight",agile management,agile management,12
"Methods, Innovation & Foresight",architecture & design,architecture & design,20
"Methods, Innovation & Foresight",awareness,awareness,23
"Methods, Innovation & Foresight",awareness raising,awareness raising,1200
"Methods, Innovation & Foresight",behavioral change,Behavior Change,6758
"Methods, Innovation & Foresight",behavioral change,behavioral change,24
"Methods, Innovation & Foresight",behavioral insights,behavioral insights,25
"Methods, Innovation & Foresight",biomimicry,biomimicry,31
"Methods, Innovation & Foresight",board games,board games,1797
"Methods, Innovation & Foresight",capacity building,capacity building,4479
"Methods, Innovation & Foresight",change management,Change management,5836
"Methods, Innovation & Foresight",co design,co design,4609
"Methods, Innovation & Foresight",co-creation,co -creation,2438
"Methods, Innovation & Foresight",co-creation,co creation,4012
"Methods, Innovation & Foresight",co-creation,co-creation,53
"Methods, Innovation & Foresight",colaborativa,colaborativa,54
"Methods, Innovation & Foresight",collaboration,collaboration,55
"Methods, Innovation & Foresight",collective impact,collective impact,745
"Methods, Innovation & Foresight",collective intelligence,collective intelligence,4442
"Methods, Innovation & Foresight",community partnerships,Community Partnerships,6810
"Methods, Innovation & Foresight",cooperatives,cooperatives,66
"Methods, Innovation & Foresight","cooperativism, community organizing","cooperativism, community organizing",4122
"Methods, Innovation & Foresight",creating long-term solutions,Creating long-term solutions,6011
"Methods, Innovation & Foresight",creative confidence,creative confidence,10546
"Methods, Innovation & Foresight",crowdsourcing,crowdsourcing,71
"Methods, Innovation & Foresight",design,design,1420
"Methods, Innovation & Foresight",design innovation,Design Innovation,5843
"Methods, Innovation & Foresight",eco-friendly design,Eco-friendly design,6122
"Methods, Innovation & Foresight",evidence driven,evidence driven,121
"Methods, Innovation & Foresight",experimental desgin,experimental desgin,8559
"Methods, Innovation & Foresight",foresight,foresight,10539
"Methods, Innovation & Foresight",frugal innovation,frugal innovation,135
"Methods, Innovation & Foresight",future,future,136
"Methods, Innovation & Foresight",future analysis,future analysis,8565
"Methods, Innovation & Foresight",futures,futures,137
"Methods, Innovation & Foresight",gamification,gamification,138
"Methods, Innovation & Foresight",human center design,human center design,19633
"Methods, Innovation & Foresight",impact measurement and management,impact measurement and management,158
"Methods, Innovation & Foresight",innovation,innovation,170
"Methods, Innovation & Foresight",innovation challenges,innovation challenges,171
"Methods, Innovation & Foresight",innovative,Innovative,5850
"Methods, Innovation & Foresight",innovative financing,innovative financing,3214
"Methods, Innovation & Foresight",innovative goods,innovative goods,4167
"Methods, Innovation & Foresight",innovative material,Innovative material,6201
"Methods, Innovation & Foresight",knowledge management,knowledge management,176
"Methods, Innovation & Foresight",low-tech design,Low-tech design,5640
"Methods, Innovation & Foresight",monitoring,monitoring,188
"Methods, Innovation & Foresight",open innovation,open innovation,195
"Methods, Innovation & Foresight",organizational innovation,organizational innovation,197
"Methods, Innovation & Foresight",partnership,partnership,200
"Methods, Innovation & Foresight",portfolio approach,portfolio approach,212
"Methods, Innovation & Foresight",portfolio design and sense making,portfolio design and sense making,4076
"Methods, Innovation & Foresight",portfolio management,portfolio management,4469
"Methods, Innovation & Foresight",portfolio sensemaking,portfolio sensemaking,3950
"Methods, Innovation & Foresight",positive deviance,positive deviance,213
"Methods, Innovation & Foresight",process innovation,process innovation,215
"Methods, Innovation & Foresight",project management,project management,4029
"Methods, Innovation & Foresight",project management,project management\\,4067
"Methods, Innovation & Foresight",prototyping,prototyping,217
"Methods, Innovation & Foresight",rapid ethnography,rapid ethnography,3924
"Methods, Innovation & Foresight",research,research,237
"Methods, Innovation & Foresight",sensemaking,sensemaking,3969
"Methods, Innovation & Foresight",social innovation,social innovation,19646
"Methods, Innovation & Foresight",solutions mapping,solutions mapping,3920
"Methods, Innovation & Foresight",startegic foresight analysis,startegic foresight analysis,258
"Methods, Innovation & Foresight",strategic foresight,strategic foresight,4238
"Methods, Innovation & Foresight",strategic innovation,strategic innovation,4480
"Methods, Innovation & Foresight",surveys,surveys,3972
"Methods, Innovation & Foresight",system thinking,system thinking,264
"Methods, Innovation & Foresight",system transformation,system transformation,265
"Methods, Innovation & Foresight",unconventional partners,unconventional partners,280
"Methods, Innovation & Foresight",user-centered design,user-centered design,3995
Migration & Human Mobility,diaspora engagement,diaspora engagement,1112
Migration & Human Mobility,displaced people,displaced people,913
Migration & Human Mobility,migration,migration,186
Oceans & Coasts,aquaculture,aquaculture,1366
Oceans & Coasts,aquatic fauna,aquatic fauna,3652
Oceans & Coasts,blue economy,blue economy,34
Oceans & Coasts,fishery,fishery,127
Oceans & Coasts,fishing,fishing,4128
Oceans & Coasts,marine litter,marine litter,181
Oceans & Coasts,ocean,ocean,736
Oceans & Coasts,sea,sea,247
"Peace, Security & Justice",arte para la paz,arte para la paz,10993
"Peace, Security & Justice",conocimiento para la construccion de paz,conocimiento para la construcción de paz,10990
"Peace, Security & Justice",court of justice,court of justice,4341
"Peace, Security & Justice",educacion artistica para la paz,educación artística para la paz,10967
"Peace, Security & Justice",human rights,Human rights,6518
"Peace, Security & Justice",insecurity,insecurity,4235
"Peace, Security & Justice",paz y memoria,paz y memoria,11001
"Peace, Security & Justice",peace,Peace,962
"Peace, Security & Justice",peace & equality (justice),Peace & Equality (Justice),965
"Peace, Security & Justice",peace development,Peace development,4994
"Peace, Security & Justice","peace, ","peace,",202
"Peace, Security & Justice",promoting dialogue,promoting dialogue,10507
"Peace, Security & Justice",reconciliation,reconciliation,229
"Peace, Security & Justice",safety,safety,244
"Peace, Security & Justice",security,security,1513
"Peace, Security & Justice",social contract,social contract,4074
"Peace, Security & Justice",violence,violence,1781
"Social Inclusion, Gender & Human Development",aging,aging,1171
"Social Inclusion, Gender & Human Development",ancestral knowledge,ancestral knowledge,3147
"Social Inclusion, Gender & Human Development",apoyo a los cuidados,apoyo a los cuidados,6733
"Social Inclusion, Gender & Human Development",building youth capacities,building youth capacities,4140
"Social Inclusion, Gender & Human Development",children,children,38
"Social Inclusion, Gender & Human Development",digital inclusion,digital inclusion,83
"Social Inclusion, Gender & Human Development",disabilities,disabilities,94
"Social Inclusion, Gender & Human Development",disability,Discapacidad,1014
"Social Inclusion, Gender & Human Development",elderly,elderly,108
"Social Inclusion, Gender & Human Development",elderly),Elderly),7110
"Social Inclusion, Gender & Human Development",empowerment,empowerment,111
"Social Inclusion, Gender & Human Development",financial inclusion,financial inclusion,125
"Social Inclusion, Gender & Human Development",gender,gender,139
"Social Inclusion, Gender & Human Development",gender equality,gender equality,140
"Social Inclusion, Gender & Human Development",gender equality,igualdad de género,11002
"Social Inclusion, Gender & Human Development",gender focus,gender focus,141
"Social Inclusion, Gender & Human Development",gender gap,gender gap,4688
"Social Inclusion, Gender & Human Development",gender mainstreaming,gender mainstreaming,4487
"Social Inclusion, Gender & Human Development",gender violence,gender violence,142
"Social Inclusion, Gender & Human Development",homelessness,homelessness,6736
"Social Inclusion, Gender & Human Development",human development,human development,156
"Social Inclusion, Gender & Human Development",inclusion,inclusion,160
"Social Inclusion, Gender & Human Development",inclusion,inclusión,164
"Social Inclusion, Gender & Human Development",inclusive and solidary communities,inclusive and solidary communities,161
"Social Inclusion, Gender & Human Development",inclusive growth,inclusive growth,163
"Social Inclusion, Gender & Human Development",inclusive imaginaries,inclusive imaginaries,4056
"Social Inclusion, Gender & Human Development",inclusive insurance,inclusive insurance,10542
"Social Inclusion, Gender & Human Development",inclusivity,inclusivity,4151
"Social Inclusion, Gender & Human Development",indigenous knowledge,indigenous knowledge,3456
"Social Inclusion, Gender & Human Development",indigenous peoples,indigenous peoples,8555
"Social Inclusion, Gender & Human Development",indigenous rights,indigenous rights,165
"Social Inclusion, Gender & Human Development",inequalities,inequalities,750
"Social Inclusion, Gender & Human Development",integration,integration,175
"Social Inclusion, Gender & Human Development",leaky pipeline,leaky pipeline,4699
"Social Inclusion, Gender & Human Development",leave no one behind,leave no one behind,4449
"Social Inclusion, Gender & Human Development",people with disabilities,people with disabilities,203
"Social Inclusion, Gender & Human Development",poverty,Poverty,1734
"Social Inclusion, Gender & Human Development",reduced inequalities,reduced inequalities,233
"Social Inclusion, Gender & Human Development",reducing gender inequalities,reducing gender inequalities,835
"Social Inclusion, Gender & Human Development",social capital,social capital,250
"Social Inclusion, Gender & Human Development",social cohesion,social cohesion,251
"Social Inclusion, Gender & Human Development",social impact,social impact,252
"Social Inclusion, Gender & Human Development",social inclusion,social inclusion,4027
"Social Inclusion, Gender & Human Development",social justice,justice sociale,1627
"Social Inclusion, Gender & Human Development",social justice,social justice,834
"Social Inclusion, Gender & Human Development",social protection,social protection,253
"Social Inclusion, Gender & Human Development",the vulnerable members of our society,the vulnerable members of our society,270
"Social Inclusion, Gender & Human Development",traditional knowledge,traditional knowledge,273
"Social Inclusion, Gender & Human Development",vulnerable groups,vulnerable groups,290
"Social Inclusion, Gender & Human Development",women empowerment,woman empowerment,298
"Social Inclusion, Gender & Human Development",women empowerment,women empowerment,300
"Social Inclusion, Gender & Human Development",women empowerment,womenempowerment,5559
"Social Inclusion, Gender & Human Development",women in crises,women in crises,301
"Social Inclusion, Gender & Human Development",women participation,women participation,302
"Social Inclusion, Gender & Human Development",women-led solution,women-led solution,4144
"Social Inclusion, Gender & Human Development",youth,youth,303
"Social Inclusion, Gender & Human Development",youth empowerment,youth empowerment,305
"Social Inclusion, Gender & Human Development",youth informality,youth informality,306
"Technology, Data & Digital",3d printing,3d printing,1193
"Technology, Data & Digital",access to technology & internet,access to technology & internet,5
"Technology, Data & Digital",ai ethics,ai ethics,6744
"Technology, Data & Digital",ai systems,ai systems,4716
"Technology, Data & Digital",ai-powered solution,AI-Powered Solution,10646
"Technology, Data & Digital",alternative data source,alternative data source,1897
"Technology, Data & Digital",appropiate technology,appropiate technology,3138
"Technology, Data & Digital",appropriate technology,appropriate technology,4339
"Technology, Data & Digital",artificial intelligence,AI,10858
"Technology, Data & Digital",artificial intelligence,artificial intelligence,22
"Technology, Data & Digital",augmented reality,augmented reality,4025
"Technology, Data & Digital",automated systems,automated systems,10869
"Technology, Data & Digital",big data,big data,893
"Technology, Data & Digital",big data analysis,big data analysis,27
"Technology, Data & Digital",big data analysisr decision-making system,Big data analysis\r Decision-making system,10702
"Technology, Data & Digital",blockchain,block chain,33
"Technology, Data & Digital",conectivity,conectivity,1223
"Technology, Data & Digital",connectivity,connectivity,6363
"Technology, Data & Digital",data,data,74
"Technology, Data & Digital",data analysis,data analysis,4145
"Technology, Data & Digital",data analytics,Data Analytics,10636
"Technology, Data & Digital",data collection,data collection,1592
"Technology, Data & Digital",data science,data science,75
"Technology, Data & Digital",data visualization,Data Visualization,10638
"Technology, Data & Digital",data-scraping,data-scraping,76
"Technology, Data & Digital",digital,digital,79
"Technology, Data & Digital",digital access,digital access,4209
"Technology, Data & Digital",digital administration,digital administration,742
"Technology, Data & Digital",digital bridges,digital bridges,746
"Technology, Data & Digital",digital community,digital community,2894
"Technology, Data & Digital",digital dashboard,digital dashboard,80
"Technology, Data & Digital",digital data collection,digital data collection,755
"Technology, Data & Digital",digital divide,digital divide,4711
"Technology, Data & Digital",digital equity,digital equity,737
"Technology, Data & Digital",digital finance,digital finance,10540
"Technology, Data & Digital",digital forms sharing information,digital forms sharing information,3670
"Technology, Data & Digital",digital gap,digital gap,82
"Technology, Data & Digital",digital literacy,digital literacy,84
"Technology, Data & Digital",digital management system,digital management system,85
"Technology, Data & Digital",digital marketing,digital marketing,4100
"Technology, Data & Digital",digital nomads,digital nomads,1113
"Technology, Data & Digital",digital participation,digital participation,2556
"Technology, Data & Digital",digital payments,digital payments,4261
"Technology, Data & Digital",digital platform,digital platform,86
"Technology, Data & Digital",digital products,digital products,761
"Technology, Data & Digital",digital public good,digital public good,87
"Technology, Data & Digital",digital service,digital service,2557
"Technology, Data & Digital",digital services,digital services,2607
"Technology, Data & Digital",digital services; digital commerce,digital services. digital comerece,4033
"Technology, Data & Digital",digital solution,digital solution,2414
"Technology, Data & Digital",digital solutions,digital solutions,89
"Technology, Data & Digital",digital tools,digital tools,756
"Technology, Data & Digital",digital transformation,digital transformation,90
"Technology, Data & Digital",digitalization,digitalization,92
"Technology, Data & Digital",disinformation,disinformation,10548
"Technology, Data & Digital",dispositivos,dispositivos,1312
"Technology, Data & Digital",drones,drones,4004
"Technology, Data & Digital",e-services,e-service,2698
"Technology, Data & Digital",e-services,e-services,99
"Technology, Data & Digital",emerging technologies,emerging technologies,4023
"Technology, Data & Digital",fake news,fake news,122
"Technology, Data & Digital",false information,false information,5549
"Technology, Data & Digital",fintech,fin-tech,123
"Technology, Data & Digital",fintech,fintech,126
"Technology, Data & Digital",geospatial,geospatial,748
"Technology, Data & Digital",gis,gis,4113
"Technology, Data & Digital",green technology,green technology,151
"Technology, Data & Digital",innovating technology,Innovating Technology,6151
"Technology, Data & Digital",iot,iot,1370
"Technology, Data & Digital",it,it,6743
"Technology, Data & Digital",it challenge,IT Challange,999
"Technology, Data & Digital",lack of open data,lack of open data,751
"Technology, Data & Digital",media,media,1989
"Technology, Data & Digital",media literacy,media literacy,19688
"Technology, Data & Digital",misinformation,misinformation,5550
"Technology, Data & Digital",misinformation,missinformation,19689
"Technology, Data & Digital",non-profit to profit,non-profit to profit,19555
"Technology, Data & Digital",open data,open data,194
"Technology, Data & Digital",open-source technology,open-source technology,5551
"Technology, Data & Digital",remote sensing,remote sensing,10554
"Technology, Data & Digital",satellite images,satellite images,4046
"Technology, Data & Digital",technology,technologie,1361
"Technology, Data & Digital",technology,technology,266
"Technology, Data & Digital",technology,techonology,267
"Technology, Data & Digital",technology and innovation,Technology and innovation,5033
"Technology, Data & Digital",technology and knowledge transfer,technology and knowledge transfer,10498
"Technology, Data & Digital",transfer of knowledge and technology,transfer of knowledge and technology,275
"Technology, Data & Digital",virtual reality,virtual reality,287
Transportation & Mobility,human mobility,human mobility,4055
Transportation & Mobility,logistics,logistics,846
Transportation & Mobility,road traffic safety,road traffic safety,240
Transportation & Mobility,transportation,transportation,850
Transportation & Mobility,transportation & mobility,transportation & mobility,278
UNDP / Institutional,accelerator lab,accelerator lab,3997
UNDP / Institutional,institutional capacity,institutional capacity,739
UNDP / Institutional,institutional reform,institutional reform,174
UNDP / Institutional,private_sector,private_sector,3846
UNDP / Institutional,undp,UNDP,3845
UNDP / Institutional,undp high impact projects,undp high impact projects,281
Urban Development & Infrastructure,affordable housing,affordable housing,11
Urban Development & Infrastructure,ai urbanist,ai urbanist,10501
Urban Development & Infrastructure,city,city,1576
Urban Development & Infrastructure,clean cities,clean cities,48
Urban Development & Infrastructure,depopulation,depopulation,78
Urban Development & Infrastructure,green city,Green city,7195
Urban Development & Infrastructure,green infrastructure,Green infrastructure,5608
Urban Development & Infrastructure,green infrastructure,green infraestructure,150
Urban Development & Infrastructure,green spaces,Green spaces,7055
Urban Development & Infrastructure,improve data tools of the city,Improve data tools of the city,5969
Urban Development & Infrastructure,infrastructure,infrastructure,1305
Urban Development & Infrastructure,innovation and infrastructure,Innovation and Infrastructure,5579
Urban Development & Infrastructure,public amenities,public amenities,218
Urban Development & Infrastructure,public space,public space,224
Urban Development & Infrastructure,public spaces,public spaces,225
Urban Development & Infrastructure,recovery and city revitalization,recovery and city revitalization,4723
Urban Development & Infrastructure,smart cities,Smart Cities,6256
Urban Development & Infrastructure,smart city,Smart City,7196
Urban Development & Infrastructure,sustainable cities and communities,Sustainable Cities and Communities,5564
Urban Development & Infrastructure,sustainable urbanisation,sustainable urbanisation,263
Urban Development & Infrastructure,urban air quality,Urban air quality,6994
Urban Development & Infrastructure,urban development,urban development,283
Urban Development & Infrastructure,urban green infrastructure,Urban Green Infrastructure,6870
Urban Development & Infrastructure,urban green spaces,Urban Green Spaces,6943
Urban Development & Infrastructure,urban greening,Urban Greening,6749
Urban Development & Infrastructure,urban innovation,Urban Innovation,6883
Urban Development & Infrastructure,urban sustainability,Urban Sustainability,6860
Urban Development & Infrastructure,urbanization,urbanization,284
Waste & Circular Economy,agricultural waste,agricultural waste,1424
Waste & Circular Economy,bio-waste,bio-waste,28
Waste & Circular Economy,biodegradable,biodegradable,29
Waste & Circular Economy,cardboard waste,cardboard waste,2903
Waste & Circular Economy,circular,circular,39
Waste & Circular Economy,circular business model,circular business model,1450
Waste & Circular Economy,circular economy,circular econom,19641
Waste & Circular Economy,circular economy,circular economy,40
Waste & Circular Economy,circular economy,economía circular,104
Waste & Circular Economy,"circular economy, techonology","circular economy, techonology",41
Waste & Circular Economy,circular migration,circular migration,42
Waste & Circular Economy,diaper waste,diaper waste,19591
Waste & Circular Economy,eco bags,eco bags,2417
Waste & Circular Economy,eco packaging,eco packaging,2416
Waste & Circular Economy,food waste,food waste,133
Waste & Circular Economy,food waste management,food waste management,134
Waste & Circular Economy,infectious waste,infectious waste,4718
Waste & Circular Economy,litter,litter,8558
Waste & Circular Economy,metal,metal,184
Waste & Circular Economy,municipality waste,municipality waste,4719
Waste & Circular Economy,plastic,plastic,206
Waste & Circular Economy,plastic alternative,plastic alternative,207
Waste & Circular Economy,plastic and pollution,plastic and pollution,208
Waste & Circular Economy,plastic waste management,plastic waste management,209
Waste & Circular Economy,re-use,re-use,852
Waste & Circular Economy,recycle waste plastic,recycle waste plastic,231
Waste & Circular Economy,recycling,recycling,232
Waste & Circular Economy,responsible consumption & production,responsible consumption & production,239
Waste & Circular Economy,reuse,reuse,1116
Waste & Circular Economy,sanitary waste,sanitary waste,245
Waste & Circular Economy,single use plastic,single use plastic,248
Waste & Circular Economy,solid waste management,solid waste management,256
Waste & Circular Economy,sustainable consumption and production,Sustainable Consumption and Production,5718
Waste & Circular Economy,textile recycling,textile recycling,269
Waste & Circular Economy,waste collection,waste collection,2899
Waste & Circular Economy,waste for livelihoods,waste for livelihoods,291
Waste & Circular Economy,waste identification,waste identification,4311
Waste & Circular Economy,waste management,waste management,292
Waste & Circular Economy,waste reduction,waste reduction,293
Waste & Circular Economy,waste separation,waste separation,294
Waste & Circular Economy,waste system,waste system,3981
Waste & Circular Economy,waste upcycling,waste upcycling,4335
Waste & Circular Economy,zero waste,zero waste,307
Water & WASH,hygiene,hygiene,157
Water & WASH,innovative technology to capture water,Innovative technology to capture water,6253
Water & WASH,reduced waste water,reduced waste water,1701
Water & WASH,sanitation,sanitation,246
Water & WASH,waste water management,waste water management,1003
Water & WASH,water,agua,1205
Water & WASH,water,water,295
Water & WASH,water harvesting,water harvesting,4616
Water & WASH,water management,water management,297
Water & WASH,water protection,water protection,1431
Water & WASH,water quality,water quality,6352
Water & WASH,water scarcity,water scarcity,4498
Water & WASH,"water, sanitation and hygiene (WASH)",wash,1182
